+ export NCCL_DEBUG=WARN
+ NCCL_DEBUG=WARN
+ export WANDB_MODE=disabled
+ WANDB_MODE=disabled
+ export PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True
+ PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True
+ export TOKENIZERS_PARALLELISM=false
+ TOKENIZERS_PARALLELISM=false
+ export RAYON_NUM_THREADS=1
+ RAYON_NUM_THREADS=1
+ export OMP_NUM_THREADS=1
+ OMP_NUM_THREADS=1
+ export MKL_NUM_THREADS=1
+ MKL_NUM_THREADS=1
+ export OPENBLAS_NUM_THREADS=1
+ OPENBLAS_NUM_THREADS=1
+ export NUMEXPR_NUM_THREADS=1
+ NUMEXPR_NUM_THREADS=1
+ export TRANSFORMERS_NO_TF=1
+ TRANSFORMERS_NO_TF=1
+ export SIMPLEVLA_LIBERO_MP_START_METHOD=spawn
+ SIMPLEVLA_LIBERO_MP_START_METHOD=spawn
+ export SIMPLEVLA_LIBERO_WORKER_START_DELAY=2
+ SIMPLEVLA_LIBERO_WORKER_START_DELAY=2
+ export MUJOCO_GL=egl
+ MUJOCO_GL=egl
+ export PYOPENGL_PLATFORM=egl
+ PYOPENGL_PLATFORM=egl
+ export ROBOT_PLATFORM=LIBERO
+ ROBOT_PLATFORM=LIBERO
+ PROJECT_NAME=SpaRe-lite-Eval
+ EXPERIMENT_NAME=sparelite-eval-libero10-r1
+ SFT_MODEL_PATH=/root/autodl-tmp/checkpoints/sparelite_eval_models/libero10_3200_r1
+ CKPT_PATH=/root/autodl-tmp/checkpoints
+ DATASET_NAME=libero_10
+ VLA_NAME=openvla-oft
+ NUM_GPUS=1
+ NUM_NODES=1
+ ALIGN_PATH=/root/autodl-tmp/SimpleVLA-RL/align.json
+ NUM_TRIALS_PER_TASK=50
+ VAL_BATCH_SIZE=1
+ export PATH=/root/miniconda3/envs/simplevla/bin:/root/miniconda3/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
+ PATH=/root/miniconda3/envs/simplevla/bin:/root/miniconda3/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
+ cd /root/autodl-tmp/SimpleVLA-RL
+ bash examples/overwrite_vla_ckpt_utils.sh /root/autodl-tmp/checkpoints/sparelite_eval_models/libero10_3200_r1
✓ Successfully overwrite: configuration_prismatic.py
✓ Successfully overwrite: constants.py
✓ Successfully overwrite: modeling_prismatic.py
✓ Successfully overwrite: processing_prismatic.py
✓ Successfully overwrite: train_utils.py
File overwrite completed!
+ HYDRA_FULL_ERROR=1
+ python -u -m verl.trainer.main_ppo data.task_suite_name=libero_10 data.num_trials_per_task=50 data.n_samples=1 data.filter_accuracy=False data.oversample_factor=1 data.train_batch_size=1 data.val_batch_size=1 data.max_prompt_length=256 data.max_response_length=128 actor_rollout_ref.model.path=/root/autodl-tmp/checkpoints/sparelite_eval_models/libero10_3200_r1 actor_rollout_ref.model.vla=openvla-oft actor_rollout_ref.model.action_token_len=7 actor_rollout_ref.model.action_chunks_len=8 actor_rollout_ref.actor.optim.lr=5e-6 actor_rollout_ref.actor.optim.warmup_style=constant actor_rollout_ref.actor.ppo_mini_batch_size=1 actor_rollout_ref.actor.ppo_micro_batch_size=1 actor_rollout_ref.actor.use_dynamic_bsz=False actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.grad_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.actor.grad_clip=1 actor_rollout_ref.actor.clip_ratio_high=0.28 actor_rollout_ref.actor.clip_ratio_low=0.2 actor_rollout_ref.actor.num_images_in_input=1 actor_rollout_ref.actor.traj_mini_batch_size=1 actor_rollout_ref.model.enable_gradient_checkpointing=False actor_rollout_ref.model.use_remove_padding=False actor_rollout_ref.actor.entropy_coeff=0.0 actor_rollout_ref.rollout.num_images_in_input=1 actor_rollout_ref.rollout.use_proprio=False actor_rollout_ref.rollout.val_micro_batch_size=1 actor_rollout_ref.rollout.temperature=1.0 actor_rollout_ref.rollout.experiment_name=sparelite-eval-libero10-r1 actor_rollout_ref.rollout.micro_batch_size=1 actor_rollout_ref.rollout.unnorm_key=libero_10 actor_rollout_ref.rollout.model_family=openvla actor_rollout_ref.rollout.task_suite_name=libero_10 actor_rollout_ref.rollout.num_steps_wait=10 actor_rollout_ref.rollout.pretrained_checkpoint=/root/autodl-tmp/checkpoints/sparelite_eval_models/libero10_3200_r1 actor_rollout_ref.rollout.center_crop=True actor_rollout_ref.rollout.max_prompt_length=512 actor_rollout_ref.rollout.log_prob_micro_batch_size=1 actor_rollout_ref.rollout.tensor_model_parallel_size=1 actor_rollout_ref.rollout.name=hf actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.ref.log_prob_micro_batch_size=1 actor_rollout_ref.ref.fsdp_config.param_offload=False algorithm.kl_ctrl.kl_coef=0.00 'trainer.logger=[console]' trainer.project_name=SpaRe-lite-Eval trainer.experiment_name=sparelite-eval-libero10-r1 trainer.default_local_dir=/root/autodl-tmp/checkpoints/SpaRe-lite-Eval/sparelite-eval-libero10-r1 trainer.n_gpus_per_node=1 trainer.nnodes=1 trainer.save_freq=-1 trainer.test_freq=-1 trainer.total_epochs=1 trainer.val_only=True algorithm.adv_estimator=grpo algorithm.adv_params.verifier_gamma=1.0 algorithm.adv_params.reward_model_gamma=1.0 trainer.runtime_env=/root/autodl-tmp/SimpleVLA-RL/align.json trainer.wandb_mode=disabled trainer.val_before_train=True reward_model.enable=False
2026-04-27 09:19:32,703	WARNING utils.py:461 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
2026-04-27 09:19:33,996	INFO worker.py:2012 -- Started a local Ray instance.
[36m(WorkerDict pid=4711)[0m WARNING:2026-04-27 11:46:28,455:No private macro file found!
[36m(WorkerDict pid=4711)[0m [robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[36m(WorkerDict pid=4711)[0m WARNING:2026-04-27 11:46:28,455:It is recommended to use a private macro file
[36m(WorkerDict pid=4711)[0m [robosuite WARNING] To setup, run: python /root/miniconda3/envs/simplevla/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
[36m(WorkerDict pid=4711)[0m WARNING:2026-04-27 11:46:28,455:To setup, run: python /root/miniconda3/envs/simplevla/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py
[36m(WorkerDict pid=4711)[0m Detected robot platform from environment: LIBERO
[36m(WorkerDict pid=4711)[0m Using LIBERO constants:
[36m(WorkerDict pid=4711)[0m   NUM_ACTIONS_CHUNK = 8
[36m(WorkerDict pid=4711)[0m Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
[36m(WorkerDict pid=4711)[0m Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
[36m(WorkerDict pid=4711)[0m See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[36m(WorkerDict pid=4711)[0m [info] using task orders [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
[36m(WorkerDict pid=4711)[0m Saved rollout MP4 at path ./rollouts/sparelite-eval-libero10-r1/step=0--task=libero_10_task_7_trial_2--success=False--ran=1915.mp4
[36m(main_task pid=4634)[0m validation generation end
[36m(WorkerDict pid=4711)[0m [robosuite WARNING] No private macro file found! (__init__.py:7)
[36m(WorkerDict pid=4711)[0m WARNING:2026-04-27 11:46:47,718:No private macro file found!
[36m(WorkerDict pid=4711)[0m [robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[36m(WorkerDict pid=4711)[0m WARNING:2026-04-27 11:46:47,718:It is recommended to use a private macro file
[36m(WorkerDict pid=4711)[0m [robosuite WARNING] To setup, run: python /root/miniconda3/envs/simplevla/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
[36m(WorkerDict pid=4711)[0m WARNING:2026-04-27 11:46:47,718:To setup, run: python /root/miniconda3/envs/simplevla/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py
[36m(WorkerDict pid=4711)[0m Detected robot platform from environment: LIBERO
[36m(WorkerDict pid=4711)[0m Using LIBERO constants:
[36m(WorkerDict pid=4711)[0m   NUM_ACTIONS_CHUNK = 8
[36m(WorkerDict pid=4711)[0m Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
[36m(WorkerDict pid=4711)[0m Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
[36m(WorkerDict pid=4711)[0m See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[36m(WorkerDict pid=4711)[0m [info] using task orders [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
[36m(WorkerDict pid=4711)[0m Saved rollout MP4 at path ./rollouts/sparelite-eval-libero10-r1/step=0--task=libero_10_task_9_trial_39--success=False--ran=3638.mp4
[36m(main_task pid=4634)[0m validation generation end
[36m(WorkerDict pid=4711)[0m [robosuite WARNING] No private macro file found! (__init__.py:7)
[36m(WorkerDict pid=4711)[0m WARNING:2026-04-27 11:47:06,753:No private macro file found!
[36m(WorkerDict pid=4711)[0m [robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[36m(WorkerDict pid=4711)[0m WARNING:2026-04-27 11:47:06,753:It is recommended to use a private macro file
[36m(WorkerDict pid=4711)[0m [robosuite WARNING] To setup, run: python /root/miniconda3/envs/simplevla/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
[36m(WorkerDict pid=4711)[0m WARNING:2026-04-27 11:47:06,753:To setup, run: python /root/miniconda3/envs/simplevla/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py
[36m(WorkerDict pid=4711)[0m Detected robot platform from environment: LIBERO
[36m(WorkerDict pid=4711)[0m Using LIBERO constants:
[36m(WorkerDict pid=4711)[0m   NUM_ACTIONS_CHUNK = 8
[36m(WorkerDict pid=4711)[0m Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
[36m(WorkerDict pid=4711)[0m Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
[36m(WorkerDict pid=4711)[0m See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[36m(WorkerDict pid=4711)[0m [info] using task orders [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
[36m(WorkerDict pid=4711)[0m Saved rollout MP4 at path ./rollouts/sparelite-eval-libero10-r1/step=0--task=libero_10_task_5_trial_0--success=False--ran=990.mp4
[36m(main_task pid=4634)[0m validation generation end
[36m(WorkerDict pid=4711)[0m [robosuite WARNING] No private macro file found! (__init__.py:7)
[36m(WorkerDict pid=4711)[0m WARNING:2026-04-27 11:47:24,440:No private macro file found!
[36m(WorkerDict pid=4711)[0m [robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[36m(WorkerDict pid=4711)[0m WARNING:2026-04-27 11:47:24,441:It is recommended to use a private macro file
[36m(WorkerDict pid=4711)[0m [robosuite WARNING] To setup, run: python /root/miniconda3/envs/simplevla/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
[36m(WorkerDict pid=4711)[0m WARNING:2026-04-27 11:47:24,441:To setup, run: python /root/miniconda3/envs/simplevla/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py
[36m(WorkerDict pid=4711)[0m Detected robot platform from environment: LIBERO
[36m(WorkerDict pid=4711)[0m Using LIBERO constants:
[36m(WorkerDict pid=4711)[0m   NUM_ACTIONS_CHUNK = 8
[36m(WorkerDict pid=4711)[0m Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
[36m(WorkerDict pid=4711)[0m Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
[36m(WorkerDict pid=4711)[0m See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[36m(WorkerDict pid=4711)[0m [info] using task orders [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
[36m(WorkerDict pid=4711)[0m Saved rollout MP4 at path ./rollouts/sparelite-eval-libero10-r1/step=0--task=libero_10_task_0_trial_28--success=False--ran=103.mp4
[36m(main_task pid=4634)[0m validation generation end
[36m(WorkerDict pid=4711)[0m [robosuite WARNING] No private macro file found! (__init__.py:7)
[36m(WorkerDict pid=4711)[0m WARNING:2026-04-27 11:47:45,437:No private macro file found!
[36m(WorkerDict pid=4711)[0m [robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[36m(WorkerDict pid=4711)[0m WARNING:2026-04-27 11:47:45,437:It is recommended to use a private macro file
[36m(WorkerDict pid=4711)[0m [robosuite WARNING] To setup, run: python /root/miniconda3/envs/simplevla/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
[36m(WorkerDict pid=4711)[0m WARNING:2026-04-27 11:47:45,437:To setup, run: python /root/miniconda3/envs/simplevla/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py
[36m(WorkerDict pid=4711)[0m Detected robot platform from environment: LIBERO
[36m(WorkerDict pid=4711)[0m Using LIBERO constants:
[36m(WorkerDict pid=4711)[0m   NUM_ACTIONS_CHUNK = 8
[36m(WorkerDict pid=4711)[0m Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
[36m(WorkerDict pid=4711)[0m Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
[36m(WorkerDict pid=4711)[0m See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[36m(WorkerDict pid=4711)[0m [info] using task orders [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
[36m(WorkerDict pid=4711)[0m Saved rollout MP4 at path ./rollouts/sparelite-eval-libero10-r1/step=0--task=libero_10_task_3_trial_17--success=False--ran=9.mp4
[36m(main_task pid=4634)[0m validation generation end
[36m(WorkerDict pid=4711)[0m [robosuite WARNING] No private macro file found! (__init__.py:7)
[36m(WorkerDict pid=4711)[0m WARNING:2026-04-27 11:48:04,710:No private macro file found!
[36m(WorkerDict pid=4711)[0m [robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[36m(WorkerDict pid=4711)[0m WARNING:2026-04-27 11:48:04,710:It is recommended to use a private macro file
[36m(WorkerDict pid=4711)[0m [robosuite WARNING] To setup, run: python /root/miniconda3/envs/simplevla/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
[36m(WorkerDict pid=4711)[0m WARNING:2026-04-27 11:48:04,710:To setup, run: python /root/miniconda3/envs/simplevla/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py
[36m(WorkerDict pid=4711)[0m Detected robot platform from environment: LIBERO
[36m(WorkerDict pid=4711)[0m Using LIBERO constants:
[36m(WorkerDict pid=4711)[0m   NUM_ACTIONS_CHUNK = 8
[36m(WorkerDict pid=4711)[0m Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
[36m(WorkerDict pid=4711)[0m Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
[36m(WorkerDict pid=4711)[0m See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[36m(WorkerDict pid=4711)[0m [info] using task orders [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
[36m(WorkerDict pid=4711)[0m Saved rollout MP4 at path ./rollouts/sparelite-eval-libero10-r1/step=0--task=libero_10_task_5_trial_25--success=False--ran=1304.mp4
[36m(main_task pid=4634)[0m validation generation end
[36m(WorkerDict pid=4711)[0m [robosuite WARNING] No private macro file found! (__init__.py:7)
[36m(WorkerDict pid=4711)[0m WARNING:2026-04-27 11:48:22,604:No private macro file found!
[36m(WorkerDict pid=4711)[0m [robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[36m(WorkerDict pid=4711)[0m WARNING:2026-04-27 11:48:22,604:It is recommended to use a private macro file
[36m(WorkerDict pid=4711)[0m [robosuite WARNING] To setup, run: python /root/miniconda3/envs/simplevla/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
[36m(WorkerDict pid=4711)[0m WARNING:2026-04-27 11:48:22,604:To setup, run: python /root/miniconda3/envs/simplevla/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py
[36m(WorkerDict pid=4711)[0m Detected robot platform from environment: LIBERO
[36m(WorkerDict pid=4711)[0m Using LIBERO constants:
[36m(WorkerDict pid=4711)[0m   NUM_ACTIONS_CHUNK = 8
[36m(WorkerDict pid=4711)[0m Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
[36m(WorkerDict pid=4711)[0m Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
[36m(WorkerDict pid=4711)[0m See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[36m(WorkerDict pid=4711)[0m [info] using task orders [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
[36m(WorkerDict pid=4711)[0m Saved rollout MP4 at path ./rollouts/sparelite-eval-libero10-r1/step=0--task=libero_10_task_9_trial_33--success=False--ran=1585.mp4
[36m(main_task pid=4634)[0m validation generation end
[36m(WorkerDict pid=4711)[0m [robosuite WARNING] No private macro file found! (__init__.py:7)
[36m(WorkerDict pid=4711)[0m WARNING:2026-04-27 11:48:41,798:No private macro file found!
[36m(WorkerDict pid=4711)[0m [robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[36m(WorkerDict pid=4711)[0m WARNING:2026-04-27 11:48:41,798:It is recommended to use a private macro file
[36m(WorkerDict pid=4711)[0m [robosuite WARNING] To setup, run: python /root/miniconda3/envs/simplevla/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
[36m(WorkerDict pid=4711)[0m WARNING:2026-04-27 11:48:41,798:To setup, run: python /root/miniconda3/envs/simplevla/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py
[36m(WorkerDict pid=4711)[0m Detected robot platform from environment: LIBERO
[36m(WorkerDict pid=4711)[0m Using LIBERO constants:
[36m(WorkerDict pid=4711)[0m   NUM_ACTIONS_CHUNK = 8
[36m(WorkerDict pid=4711)[0m Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
[36m(WorkerDict pid=4711)[0m Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
[36m(WorkerDict pid=4711)[0m See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[36m(WorkerDict pid=4711)[0m [info] using task orders [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
[36m(WorkerDict pid=4711)[0m Saved rollout MP4 at path ./rollouts/sparelite-eval-libero10-r1/step=0--task=libero_10_task_4_trial_22--success=False--ran=5675.mp4
[36m(main_task pid=4634)[0m validation generation end
[36m(WorkerDict pid=4711)[0m [robosuite WARNING] No private macro file found! (__init__.py:7)
[36m(WorkerDict pid=4711)[0m WARNING:2026-04-27 11:49:02,430:No private macro file found!
[36m(WorkerDict pid=4711)[0m [robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[36m(WorkerDict pid=4711)[0m WARNING:2026-04-27 11:49:02,430:It is recommended to use a private macro file
[36m(WorkerDict pid=4711)[0m [robosuite WARNING] To setup, run: python /root/miniconda3/envs/simplevla/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
[36m(WorkerDict pid=4711)[0m WARNING:2026-04-27 11:49:02,430:To setup, run: python /root/miniconda3/envs/simplevla/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py
[36m(WorkerDict pid=4711)[0m Detected robot platform from environment: LIBERO
[36m(WorkerDict pid=4711)[0m Using LIBERO constants:
[36m(WorkerDict pid=4711)[0m   NUM_ACTIONS_CHUNK = 8
[36m(WorkerDict pid=4711)[0m Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
[36m(WorkerDict pid=4711)[0m Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
[36m(WorkerDict pid=4711)[0m See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[36m(WorkerDict pid=4711)[0m [info] using task orders [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
[36m(WorkerDict pid=4711)[0m Saved rollout MP4 at path ./rollouts/sparelite-eval-libero10-r1/step=0--task=libero_10_task_9_trial_35--success=False--ran=7291.mp4
[36m(main_task pid=4634)[0m validation generation end
[36m(WorkerDict pid=4711)[0m [robosuite WARNING] No private macro file found! (__init__.py:7)
[36m(WorkerDict pid=4711)[0m WARNING:2026-04-27 11:49:21,771:No private macro file found!
[36m(WorkerDict pid=4711)[0m [robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[36m(WorkerDict pid=4711)[0m WARNING:2026-04-27 11:49:21,771:It is recommended to use a private macro file
[36m(WorkerDict pid=4711)[0m [robosuite WARNING] To setup, run: python /root/miniconda3/envs/simplevla/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
[36m(WorkerDict pid=4711)[0m WARNING:2026-04-27 11:49:21,771:To setup, run: python /root/miniconda3/envs/simplevla/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py
[36m(WorkerDict pid=4711)[0m Detected robot platform from environment: LIBERO
[36m(WorkerDict pid=4711)[0m Using LIBERO constants:
[36m(WorkerDict pid=4711)[0m   NUM_ACTIONS_CHUNK = 8
[36m(WorkerDict pid=4711)[0m Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
[36m(WorkerDict pid=4711)[0m Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
[36m(WorkerDict pid=4711)[0m See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[36m(WorkerDict pid=4711)[0m [info] using task orders [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
[36m(WorkerDict pid=4711)[0m Saved rollout MP4 at path ./rollouts/sparelite-eval-libero10-r1/step=0--task=libero_10_task_0_trial_36--success=False--ran=8379.mp4
[36m(main_task pid=4634)[0m validation generation end
[36m(WorkerDict pid=4711)[0m [robosuite WARNING] No private macro file found! (__init__.py:7)
[36m(WorkerDict pid=4711)[0m WARNING:2026-04-27 11:49:42,810:No private macro file found!
[36m(WorkerDict pid=4711)[0m [robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[36m(WorkerDict pid=4711)[0m WARNING:2026-04-27 11:49:42,810:It is recommended to use a private macro file
[36m(WorkerDict pid=4711)[0m [robosuite WARNING] To setup, run: python /root/miniconda3/envs/simplevla/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
[36m(WorkerDict pid=4711)[0m WARNING:2026-04-27 11:49:42,810:To setup, run: python /root/miniconda3/envs/simplevla/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py
[36m(WorkerDict pid=4711)[0m Detected robot platform from environment: LIBERO
[36m(WorkerDict pid=4711)[0m Using LIBERO constants:
[36m(WorkerDict pid=4711)[0m   NUM_ACTIONS_CHUNK = 8
[36m(WorkerDict pid=4711)[0m Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
[36m(WorkerDict pid=4711)[0m Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
[36m(WorkerDict pid=4711)[0m See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[36m(WorkerDict pid=4711)[0m [info] using task orders [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
[36m(WorkerDict pid=4711)[0m Saved rollout MP4 at path ./rollouts/sparelite-eval-libero10-r1/step=0--task=libero_10_task_5_trial_4--success=False--ran=5011.mp4
[36m(main_task pid=4634)[0m validation generation end
[36m(WorkerDict pid=4711)[0m [robosuite WARNING] No private macro file found! (__init__.py:7)
[36m(WorkerDict pid=4711)[0m WARNING:2026-04-27 11:50:00,708:No private macro file found!
[36m(WorkerDict pid=4711)[0m [robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[36m(WorkerDict pid=4711)[0m WARNING:2026-04-27 11:50:00,708:It is recommended to use a private macro file
[36m(WorkerDict pid=4711)[0m [robosuite WARNING] To setup, run: python /root/miniconda3/envs/simplevla/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
[36m(WorkerDict pid=4711)[0m WARNING:2026-04-27 11:50:00,708:To setup, run: python /root/miniconda3/envs/simplevla/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py
[36m(WorkerDict pid=4711)[0m Detected robot platform from environment: LIBERO
[36m(WorkerDict pid=4711)[0m Using LIBERO constants:
[36m(WorkerDict pid=4711)[0m   NUM_ACTIONS_CHUNK = 8
[36m(WorkerDict pid=4711)[0m Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
[36m(WorkerDict pid=4711)[0m Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
[36m(WorkerDict pid=4711)[0m See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[36m(WorkerDict pid=4711)[0m [info] using task orders [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
[36m(WorkerDict pid=4711)[0m Saved rollout MP4 at path ./rollouts/sparelite-eval-libero10-r1/step=0--task=libero_10_task_9_trial_28--success=False--ran=2944.mp4
[36m(main_task pid=4634)[0m validation generation end
[36m(WorkerDict pid=4711)[0m [robosuite WARNING] No private macro file found! (__init__.py:7)
[36m(WorkerDict pid=4711)[0m WARNING:2026-04-27 11:50:19,832:No private macro file found!
[36m(WorkerDict pid=4711)[0m [robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[36m(WorkerDict pid=4711)[0m WARNING:2026-04-27 11:50:19,832:It is recommended to use a private macro file
[36m(WorkerDict pid=4711)[0m [robosuite WARNING] To setup, run: python /root/miniconda3/envs/simplevla/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
[36m(WorkerDict pid=4711)[0m WARNING:2026-04-27 11:50:19,832:To setup, run: python /root/miniconda3/envs/simplevla/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py
[36m(WorkerDict pid=4711)[0m Detected robot platform from environment: LIBERO
[36m(WorkerDict pid=4711)[0m Using LIBERO constants:
[36m(WorkerDict pid=4711)[0m   NUM_ACTIONS_CHUNK = 8
[36m(WorkerDict pid=4711)[0m Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
[36m(WorkerDict pid=4711)[0m Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
[36m(WorkerDict pid=4711)[0m See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[36m(WorkerDict pid=4711)[0m [info] using task orders [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
[36m(WorkerDict pid=4711)[0m Saved rollout MP4 at path ./rollouts/sparelite-eval-libero10-r1/step=0--task=libero_10_task_3_trial_32--success=False--ran=5376.mp4
[36m(main_task pid=4634)[0m validation generation end
[36m(WorkerDict pid=4711)[0m [robosuite WARNING] No private macro file found! (__init__.py:7)
